StartID,EndID
C1,C7
C1,C2
C1,C166
C1,C164
C1,C155
C2,C170
C2,C1
C2,C166
C2,C334
C3,C11
C3,C152
C3,C123
C3,C4
C3,C154
C3,C160
C3,C161
C3,C133
C4,C5
C4,C11
C4,C128
C4,C117
C4,C136
C4,C3
C4,C133
C5,C11
C5,C9
C5,C115
C5,C117
C5,C4
C6,C12
C6,C7
C6,C11
C6,C9
C6,C152
C6,C155
C7,C12
C7,C1
C7,C6
C7,C9
C7,C155
C8,C10
C8,C12
C8,C63
C9,C12
C9,C7
C9,C5
C9,C11
C9,C6
C9,C63
C9,C115
C10,C8
C10,C12
C11,C5
C11,C6
C11,C9
C11,C152
C11,C4
C11,C3
C12,C8
C12,C10
C12,C7
C12,C6
C12,C9
C12,C63
C13,C332
C13,C14
C13,C23
C13,C16
C13,C169
C13,C25
C13,C167
C14,C333
C14,C332
C14,C13
C14,C24
C14,C23
C14,C330
C15,C19
C15,C26
C15,C356
C15,C23
C15,C16
C15,C27
C15,C17
C16,C13
C16,C26
C16,C23
C16,C15
C16,C20
C16,C25
C17,C356
C17,C15
C17,C27
C17,C22
C17,C91
C18,C26
C18,C374
C18,C20
C18,C318
C18,C21
C19,C26
C19,C356
C19,C15
C19,C318
C19,C21
C19,C358
C20,C26
C20,C16
C20,C374
C20,C25
C20,C18
C21,C19
C21,C26
C21,C318
C21,C18
C22,C28
C22,C27
C22,C17
C23,C13
C23,C24
C23,C14
C23,C16
C23,C28
C23,C15
C23,C27
C24,C333
C24,C14
C24,C23
C24,C336
C25,C13
C25,C16
C25,C163
C25,C374
C25,C20
C25,C167
C26,C19
C26,C16
C26,C15
C26,C20
C26,C18
C26,C21
C27,C23
C27,C28
C27,C15
C27,C22
C27,C17
C28,C23
C28,C27
C28,C22
C29,C42
C29,C37
C29,C31
C29,C33
C29,C30
C30,C37
C30,C29
C30,C32
C30,C31
C30,C36
C30,C290
C30,C289
C31,C29
C31,C32
C31,C33
C31,C35
C31,C274
C31,C30
C32,C31
C32,C35
C32,C289
C32,C30
C32,C294
C32,C280
C33,C278
C33,C42
C33,C29
C33,C31
C33,C274
C34,C260
C34,C38
C34,C264
C34,C42
C35,C32
C35,C31
C35,C274
C35,C273
C35,C279
C35,C280
C36,C38
C36,C390
C36,C37
C36,C290
C36,C30
C36,C291
C36,C392
C37,C38
C37,C42
C37,C29
C37,C36
C37,C30
C38,C34
C38,C264
C38,C390
C38,C42
C38,C37
C38,C36
C39,C316
C39,C300
C39,C241
C39,C53
C39,C297
C40,C137
C40,C66
C40,C86
C40,C141
C40,C142
C41,C278
C41,C249
C41,C247
C41,C245
C41,C317
C41,C242
C41,C246
C41,C248
C41,C276
C41,C275
C42,C278
C42,C249
C42,C262
C42,C260
C42,C34
C42,C38
C42,C37
C42,C313
C42,C29
C42,C310
C42,C319
C42,C33
C43,C46
C43,C52
C43,C51
C43,C48
C43,C50
C44,C283
C44,C46
C44,C288
C44,C45
C44,C393
C44,C281
C44,C52
C45,C44
C45,C393
C45,C387
C46,C44
C46,C52
C46,C43
C47,C51
C47,C48
C47,C50
C47,C49
C47,C282
C48,C52
C48,C286
C48,C51
C48,C43
C48,C47
C48,C282
C48,C287
C49,C50
C49,C47
C49,C213
C49,C282
C49,C292
C49,C208
C50,C51
C50,C43
C50,C47
C50,C49
C50,C213
C51,C43
C51,C48
C51,C50
C51,C47
C52,C46
C52,C44
C52,C281
C52,C286
C52,C43
C52,C48
C53,C323
C53,C243
C53,C321
C53,C241
C53,C39
C53,C244
C53,C251
C53,C325
C53,C242
C53,C297
C53,C326
C54,C61
C54,C116
C55,C59
C55,C56
C55,C58
C55,C61
C55,C62
C55,C57
C56,C59
C56,C63
C56,C55
C57,C61
C57,C64
C57,C60
C57,C55
C58,C61
C58,C62
C58,C55
C58,C121
C58,C116
C58,C118
C59,C56
C59,C63
C59,C62
C59,C55
C59,C121
C60,C64
C60,C57
C61,C58
C61,C64
C61,C55
C61,C57
C61,C116
C61,C54
C62,C59
C62,C58
C62,C55
C62,C121
C63,C8
C63,C12
C63,C9
C63,C59
C63,C56
C63,C121
C63,C115
C64,C61
C64,C60
C64,C57
C65,C322
C65,C236
C65,C134
C65,C327
C65,C328
C65,C359
C65,C131
C65,C320
C65,C135
C65,C326
C66,C137
C66,C206
C66,C40
C66,C323
C66,C86
C66,C324
C66,C359
C67,C262
C67,C260
C67,C255
C67,C267
C67,C265
C67,C270
C67,C256
C67,C264
C67,C271
C68,C317
C68,C217
C68,C229
C68,C172
C68,C176
C68,C174
C68,C276
C69,C77
C69,C72
C69,C74
C70,C74
C70,C81
C70,C71
C70,C76
C70,C75
C71,C72
C71,C74
C71,C70
C71,C75
C72,C77
C72,C69
C72,C74
C72,C222
C72,C223
C72,C71
C72,C75
C73,C84
C73,C83
C73,C82
C73,C80
C73,C79
C73,C172
C74,C69
C74,C72
C74,C81
C74,C70
C74,C71
C75,C72
C75,C223
C75,C70
C75,C71
C75,C76
C75,C78
C76,C70
C76,C75
C76,C78
C77,C82
C77,C69
C77,C72
C77,C222
C78,C218
C78,C225
C78,C223
C78,C76
C78,C75
C78,C112
C79,C73
C79,C80
C79,C219
C79,C229
C79,C172
C80,C82
C80,C73
C80,C79
C80,C220
C80,C219
C80,C222
C81,C74
C81,C70
C82,C84
C82,C73
C82,C80
C82,C77
C82,C222
C83,C84
C83,C73
C83,C172
C83,C177
C83,C178
C84,C83
C84,C82
C84,C73
C84,C178
C85,C206
C85,C139
C85,C147
C85,C221
C85,C138
C85,C224
C85,C227
C86,C66
C86,C206
C86,C40
C86,C141
C86,C139
C86,C138
C86,C143
C87,C88
C87,C92
C87,C97
C88,C96
C88,C92
C88,C87
C88,C351
C88,C95
C89,C90
C89,C93
C89,C91
C89,C94
C90,C96
C90,C92
C90,C93
C90,C95
C90,C89
C90,C94
C91,C356
C91,C93
C91,C17
C91,C89
C92,C88
C92,C90
C92,C96
C92,C87
C92,C97
C93,C356
C93,C90
C93,C95
C93,C354
C93,C89
C93,C91
C94,C90
C94,C89
C95,C88
C95,C90
C95,C96
C95,C93
C95,C353
C95,C350
C95,C351
C95,C354
C96,C88
C96,C90
C96,C92
C96,C95
C97,C92
C97,C87
C98,C102
C98,C111
C98,C110
C98,C107
C98,C105
C99,C100
C99,C108
C99,C114
C99,C109
C99,C106
C100,C138
C100,C108
C100,C99
C100,C109
C100,C113
C101,C103
C101,C225
C101,C112
C102,C98
C102,C104
C102,C111
C102,C114
C102,C107
C102,C340
C103,C101
C103,C109
C103,C113
C103,C225
C104,C197
C104,C102
C104,C111
C104,C193
C104,C340
C105,C98
C105,C107
C105,C106
C106,C99
C106,C114
C106,C107
C106,C105
C106,C109
C107,C102
C107,C98
C107,C114
C107,C105
C107,C106
C108,C138
C108,C100
C108,C144
C108,C348
C108,C99
C108,C114
C108,C349
C109,C138
C109,C100
C109,C99
C109,C103
C109,C106
C109,C113
C110,C98
C110,C111
C110,C200
C111,C102
C111,C98
C111,C104
C111,C193
C111,C110
C111,C200
C112,C101
C112,C225
C112,C78
C113,C138
C113,C100
C113,C103
C113,C109
C113,C224
C113,C225
C114,C108
C114,C102
C114,C99
C114,C107
C114,C340
C114,C349
C114,C106
C115,C5
C115,C9
C115,C63
C115,C121
C115,C118
C115,C120
C115,C117
C116,C58
C116,C61
C116,C54
C116,C118
C116,C303
C116,C119
C117,C5
C117,C120
C117,C115
C117,C136
C117,C4
C118,C58
C118,C121
C118,C116
C118,C119
C118,C120
C118,C115
C119,C116
C119,C118
C119,C303
C119,C295
C119,C306
C119,C120
C119,C126
C120,C118
C120,C119
C120,C115
C120,C117
C120,C136
C120,C129
C120,C126
C121,C59
C121,C63
C121,C58
C121,C62
C121,C118
C121,C115
C122,C299
C122,C127
C122,C302
C122,C124
C122,C126
C123,C131
C123,C233
C123,C125
C123,C3
C123,C160
C123,C133
C124,C132
C124,C127
C124,C135
C124,C122
C124,C129
C124,C130
C124,C126
C125,C131
C125,C132
C125,C123
C125,C128
C125,C133
C126,C295
C126,C119
C126,C120
C126,C302
C126,C122
C126,C124
C126,C129
C127,C297
C127,C299
C127,C320
C127,C135
C127,C122
C127,C124
C128,C132
C128,C125
C128,C136
C128,C4
C128,C133
C128,C130
C129,C120
C129,C136
C129,C124
C129,C130
C129,C126
C130,C132
C130,C128
C130,C136
C130,C124
C130,C129
C131,C65
C131,C236
C131,C134
C131,C235
C131,C132
C131,C233
C131,C123
C131,C125
C132,C134
C132,C131
C132,C125
C132,C128
C132,C135
C132,C124
C132,C130
C133,C123
C133,C125
C133,C128
C133,C4
C133,C3
C134,C65
C134,C131
C134,C132
C134,C135
C135,C65
C135,C134
C135,C132
C135,C320
C135,C127
C135,C124
C136,C128
C136,C120
C136,C117
C136,C4
C136,C129
C136,C130
C137,C66
C137,C40
C137,C146
C137,C140
C137,C142
C137,C359
C138,C86
C138,C139
C138,C85
C138,C100
C138,C108
C138,C143
C138,C144
C138,C109
C138,C113
C138,C224
C139,C206
C139,C86
C139,C85
C139,C138
C140,C238
C140,C137
C140,C237
C140,C146
C140,C359
C141,C40
C141,C86
C141,C143
C141,C142
C142,C137
C142,C40
C142,C141
C142,C143
C142,C145
C142,C146
C143,C86
C143,C141
C143,C138
C143,C144
C143,C145
C143,C142
C144,C341
C144,C347
C144,C138
C144,C108
C144,C143
C144,C145
C144,C146
C144,C348
C145,C143
C145,C144
C145,C146
C145,C142
C146,C238
C146,C347
C146,C137
C146,C144
C146,C145
C146,C140
C146,C142
C147,C206
C147,C252
C147,C317
C147,C85
C147,C221
C148,C205
C148,C371
C148,C159
C148,C372
C148,C157
C148,C153
C148,C149
C148,C363
C149,C151
C149,C152
C149,C158
C149,C159
C149,C148
C149,C153
C149,C154
C150,C205
C150,C239
C150,C157
C150,C153
C150,C160
C150,C161
C151,C152
C151,C155
C151,C158
C151,C149
C152,C11
C152,C6
C152,C151
C152,C155
C152,C149
C152,C3
C152,C154
C153,C150
C153,C157
C153,C148
C153,C149
C153,C154
C153,C161
C154,C152
C154,C153
C154,C149
C154,C3
C154,C161
C155,C156
C155,C7
C155,C1
C155,C164
C155,C6
C155,C151
C155,C152
C155,C158
C156,C162
C156,C164
C156,C155
C156,C158
C156,C159
C157,C205
C157,C150
C157,C148
C157,C153
C158,C156
C158,C151
C158,C155
C158,C159
C158,C149
C159,C383
C159,C156
C159,C162
C159,C158
C159,C372
C159,C148
C159,C149
C159,C168
C159,C381
C160,C239
C160,C150
C160,C233
C160,C123
C160,C3
C160,C161
C161,C150
C161,C153
C161,C3
C161,C154
C161,C160
C162,C156
C162,C165
C162,C166
C162,C164
C162,C159
C162,C171
C162,C168
C163,C374
C163,C25
C163,C167
C163,C171
C163,C168
C163,C378
C164,C156
C164,C162
C164,C1
C164,C166
C164,C155
C165,C162
C165,C170
C165,C166
C165,C171
C166,C165
C166,C162
C166,C170
C166,C1
C166,C2
C166,C164
C167,C13
C167,C169
C167,C163
C167,C25
C167,C171
C168,C162
C168,C159
C168,C163
C168,C171
C168,C378
C168,C381
C169,C170
C169,C332
C169,C13
C169,C335
C169,C167
C169,C171
C170,C165
C170,C2
C170,C166
C170,C334
C170,C338
C170,C335
C170,C169
C170,C171
C171,C165
C171,C162
C171,C170
C171,C169
C171,C163
C171,C167
C171,C168
C172,C83
C172,C73
C172,C79
C172,C229
C172,C174
C172,C177
C172,C68
C173,C175
C173,C240
C173,C179
C173,C180
C173,C178
C173,C216
C174,C172
C174,C176
C174,C175
C174,C177
C174,C68
C175,C176
C175,C174
C175,C240
C175,C177
C175,C173
C175,C178
C176,C174
C176,C175
C176,C272
C176,C240
C176,C68
C176,C276
C176,C277
C177,C83
C177,C172
C177,C174
C177,C175
C177,C178
C178,C84
C178,C83
C178,C175
C178,C177
C178,C173
C178,C180
C179,C173
C179,C180
C179,C216
C180,C179
C180,C173
C180,C178
C181,C188
C181,C187
C181,C185
C181,C195
C182,C189
C182,C201
C182,C203
C183,C184
C183,C194
C183,C199
C184,C204
C184,C192
C184,C186
C184,C194
C184,C183
C184,C199
C184,C203
C185,C188
C185,C204
C185,C181
C185,C187
C185,C191
C185,C190
C185,C192
C186,C184
C186,C198
C186,C194
C186,C203
C187,C181
C187,C197
C187,C185
C187,C196
C187,C191
C187,C195
C187,C202
C187,C193
C187,C200
C188,C362
C188,C201
C188,C204
C188,C181
C188,C185
C188,C308
C188,C367
C188,C195
C189,C362
C189,C201
C189,C182
C190,C185
C190,C191
C190,C192
C191,C187
C191,C185
C191,C196
C191,C190
C192,C204
C192,C185
C192,C190
C192,C184
C192,C199
C193,C197
C193,C187
C193,C104
C193,C111
C193,C200
C194,C184
C194,C186
C194,C183
C195,C188
C195,C181
C195,C187
C195,C308
C195,C345
C195,C202
C195,C342
C196,C187
C196,C191
C196,C200
C197,C187
C197,C202
C197,C104
C197,C193
C197,C340
C198,C186
C198,C203
C199,C184
C199,C192
C199,C183
C200,C187
C200,C196
C200,C111
C200,C193
C200,C110
C201,C362
C201,C188
C201,C189
C201,C182
C201,C204
C201,C203
C202,C197
C202,C187
C202,C195
C202,C340
C202,C342
C203,C201
C203,C182
C203,C204
C203,C184
C203,C198
C203,C186
C204,C188
C204,C201
C204,C185
C204,C184
C204,C192
C204,C203
C205,C231
C205,C344
C205,C360
C205,C371
C205,C234
C205,C230
C205,C239
C205,C232
C205,C150
C205,C157
C205,C148
C206,C66
C206,C323
C206,C86
C206,C243
C206,C139
C206,C250
C206,C252
C206,C245
C206,C147
C206,C85
C207,C215
C207,C209
C207,C212
C208,C49
C208,C213
C208,C214
C208,C292
C208,C209
C208,C212
C209,C213
C209,C215
C209,C207
C209,C208
C209,C212
C210,C240
C210,C279
C210,C216
C210,C214
C210,C292
C210,C280
C210,C211
C211,C216
C211,C214
C211,C210
C211,C212
C212,C214
C212,C209
C212,C207
C212,C208
C212,C211
C213,C50
C213,C49
C213,C209
C213,C208
C214,C292
C214,C210
C214,C208
C214,C212
C214,C211
C215,C209
C215,C207
C216,C240
C216,C179
C216,C173
C216,C210
C216,C211
C217,C317
C217,C226
C217,C219
C217,C229
C217,C68
C218,C226
C218,C228
C218,C220
C218,C225
C218,C227
C218,C223
C218,C78
C219,C217
C219,C226
C219,C80
C219,C79
C219,C220
C219,C229
C220,C226
C220,C80
C220,C219
C220,C218
C220,C222
C220,C223
C221,C317
C221,C147
C221,C85
C221,C226
C221,C228
C221,C227
C222,C82
C222,C80
C222,C220
C222,C77
C222,C72
C222,C223
C223,C220
C223,C218
C223,C72
C223,C222
C223,C75
C223,C78
C224,C85
C224,C138
C224,C113
C224,C225
C224,C227
C225,C101
C225,C103
C225,C113
C225,C218
C225,C224
C225,C227
C225,C78
C225,C112
C226,C317
C226,C221
C226,C217
C226,C228
C226,C220
C226,C219
C226,C218
