StartID,EndID
C227,C85
C227,C221
C227,C228
C227,C218
C227,C224
C227,C225
C228,C221
C228,C226
C228,C218
C228,C227
C229,C217
C229,C79
C229,C219
C229,C172
C229,C68
C230,C205
C230,C237
C230,C234
C230,C239
C230,C232
C230,C359
C231,C238
C231,C205
C231,C339
C231,C344
C231,C237
C231,C234
C232,C205
C232,C230
C232,C239
C233,C239
C233,C131
C233,C235
C233,C123
C233,C160
C234,C231
C234,C205
C234,C237
C234,C230
C235,C239
C235,C236
C235,C359
C235,C131
C235,C233
C236,C65
C236,C359
C236,C131
C236,C235
C237,C238
C237,C231
C237,C234
C237,C230
C237,C140
C237,C359
C238,C231
C238,C339
C238,C341
C238,C347
C238,C237
C238,C146
C238,C140
C239,C205
C239,C230
C239,C232
C239,C150
C239,C359
C239,C235
C239,C233
C239,C160
C240,C176
C240,C175
C240,C277
C240,C173
C240,C279
C240,C216
C240,C210
C241,C247
C241,C315
C241,C316
C241,C39
C241,C53
C241,C244
C241,C248
C242,C53
C242,C244
C242,C251
C242,C245
C242,C41
C242,C246
C243,C206
C243,C323
C243,C250
C243,C53
C243,C251
C244,C241
C244,C53
C244,C242
C244,C246
C244,C248
C245,C206
C245,C250
C245,C251
C245,C252
C245,C317
C245,C41
C245,C242
C246,C244
C246,C41
C246,C242
C246,C248
C247,C249
C247,C315
C247,C319
C247,C241
C247,C41
C247,C248
C248,C247
C248,C241
C248,C244
C248,C41
C248,C246
C249,C278
C249,C247
C249,C42
C249,C319
C249,C41
C250,C206
C250,C243
C250,C251
C250,C245
C251,C243
C251,C250
C251,C53
C251,C245
C251,C242
C252,C206
C252,C245
C252,C317
C252,C147
C253,C254
C253,C267
C253,C261
C253,C271
C253,C268
C253,C258
C254,C262
C254,C253
C254,C257
C254,C261
C254,C271
C255,C267
C255,C67
C256,C266
C256,C265
C256,C67
C256,C259
C256,C264
C257,C262
C257,C254
C257,C261
C257,C312
C257,C313
C258,C253
C258,C261
C258,C268
C258,C263
C258,C304
C258,C269
C258,C296
C259,C266
C259,C256
C259,C264
C259,C390
C259,C394
C260,C262
C260,C34
C260,C67
C260,C264
C260,C42
C261,C254
C261,C253
C261,C257
C261,C312
C261,C258
C261,C269
C262,C260
C262,C254
C262,C257
C262,C67
C262,C271
C262,C42
C262,C313
C263,C268
C263,C258
C263,C298
C263,C304
C264,C260
C264,C34
C264,C38
C264,C67
C264,C259
C264,C256
C264,C390
C265,C266
C265,C270
C265,C67
C265,C256
C266,C265
C266,C259
C266,C256
C266,C388
C266,C394
C267,C255
C267,C253
C267,C67
C267,C271
C268,C253
C268,C263
C268,C258
C269,C261
C269,C312
C269,C258
C269,C296
C269,C301
C269,C305
C270,C265
C270,C67
C271,C262
C271,C254
C271,C253
C271,C267
C271,C67
C272,C176
C272,C276
C272,C275
C272,C277
C273,C278
C273,C275
C273,C277
C273,C35
C273,C274
C273,C279
C274,C278
C274,C31
C274,C33
C274,C35
C274,C273
C275,C278
C275,C41
C275,C272
C275,C276
C275,C277
C275,C273
C276,C317
C276,C41
C276,C176
C276,C272
C276,C68
C276,C275
C277,C176
C277,C272
C277,C240
C277,C275
C277,C273
C277,C279
C278,C249
C278,C42
C278,C41
C278,C275
C278,C33
C278,C274
C278,C273
C279,C240
C279,C277
C279,C35
C279,C273
C279,C210
C279,C280
C280,C32
C280,C35
C280,C279
C280,C285
C280,C294
C280,C292
C280,C210
C281,C288
C281,C44
C281,C52
C281,C286
C281,C284
C281,C293
C282,C48
C282,C47
C282,C49
C282,C285
C282,C287
C282,C292
C283,C288
C283,C44
C283,C392
C283,C393
C283,C389
C284,C290
C284,C289
C284,C281
C284,C286
C284,C293
C284,C287
C284,C294
C285,C282
C285,C287
C285,C294
C285,C292
C285,C280
C286,C281
C286,C52
C286,C284
C286,C48
C286,C287
C287,C286
C287,C284
C287,C48
C287,C282
C287,C285
C287,C294
C288,C283
C288,C44
C288,C291
C288,C392
C288,C281
C288,C293
C289,C32
C289,C290
C289,C30
C289,C284
C289,C294
C290,C36
C290,C289
C290,C30
C290,C291
C290,C284
C290,C293
C291,C288
C291,C36
C291,C290
C291,C392
C291,C293
C292,C49
C292,C282
C292,C285
C292,C214
C292,C210
C292,C280
C292,C208
C293,C288
C293,C290
C293,C291
C293,C281
C293,C284
C294,C32
C294,C289
C294,C284
C294,C285
C294,C287
C294,C280
C295,C307
C295,C303
C295,C301
C295,C119
C295,C305
C295,C306
C295,C302
C295,C126
C296,C258
C296,C304
C296,C269
C296,C303
C296,C301
C297,C300
C297,C39
C297,C53
C297,C299
C297,C320
C297,C127
C297,C326
C298,C263
C298,C304
C298,C303
C299,C316
C299,C300
C299,C307
C299,C311
C299,C297
C299,C127
C299,C302
C299,C122
C300,C316
C300,C39
C300,C297
C300,C299
C301,C269
C301,C296
C301,C303
C301,C295
C301,C305
C302,C307
C302,C295
C302,C299
C302,C122
C302,C126
C303,C298
C303,C304
C303,C296
C303,C116
C303,C301
C303,C295
C303,C119
C303,C306
C304,C263
C304,C258
C304,C298
C304,C296
C304,C303
C305,C307
C305,C312
C305,C269
C305,C301
C305,C295
C306,C303
C306,C295
C306,C119
C307,C311
C307,C312
C307,C295
C307,C305
C307,C299
C307,C302
C308,C188
C308,C343
C308,C369
C308,C367
C308,C361
C308,C344
C308,C360
C308,C345
C308,C195
C309,C314
C309,C316
C309,C311
C309,C310
C309,C319
C310,C311
C310,C312
C310,C42
C310,C313
C310,C309
C310,C319
C311,C316
C311,C307
C311,C312
C311,C310
C311,C309
C311,C299
C312,C257
C312,C261
C312,C307
C312,C311
C312,C313
C312,C310
C312,C269
C312,C305
C313,C262
C313,C257
C313,C312
C313,C42
C313,C310
C314,C315
C314,C316
C314,C309
C314,C319
C315,C314
C315,C247
C315,C316
C315,C319
C315,C241
C316,C314
C316,C315
C316,C300
C316,C311
C316,C309
C316,C241
C316,C39
C316,C299
C317,C252
C317,C245
C317,C147
C317,C41
C317,C221
C317,C217
C317,C226
C317,C68
C317,C276
C318,C357
C318,C352
C318,C19
C318,C374
C318,C378
C318,C379
C318,C18
C318,C376
C318,C21
C318,C373
C318,C358
C319,C314
C319,C249
C319,C247
C319,C315
C319,C42
C319,C310
C319,C309
C320,C65
C320,C297
C320,C127
C320,C135
C320,C326
C321,C323
C321,C53
C321,C325
C321,C322
C321,C324
C321,C328
C322,C321
C322,C65
C322,C324
C322,C327
C322,C328
C323,C66
C323,C206
C323,C243
C323,C321
C323,C53
C323,C324
C324,C66
C324,C323
C324,C321
C324,C322
C324,C327
C324,C359
C325,C321
C325,C53
C325,C328
C325,C326
C326,C53
C326,C325
C326,C65
C326,C328
C326,C297
C326,C320
C327,C322
C327,C65
C327,C324
C327,C359
C328,C321
C328,C325
C328,C322
C328,C65
C328,C326
C329,C333
C329,C337
C329,C338
C329,C331
C329,C335
C329,C336
C329,C330
C330,C333
C330,C332
C330,C14
C330,C329
C330,C335
C331,C337
C331,C329
C331,C336
C332,C13
C332,C14
C332,C335
C332,C330
C332,C169
C333,C24
C333,C14
C333,C329
C333,C336
C333,C330
C334,C170
C334,C2
C334,C337
C334,C338
C335,C170
C335,C332
C335,C338
C335,C329
C335,C330
C335,C169
C336,C333
C336,C24
C336,C331
C336,C329
C337,C334
C337,C338
C337,C331
C337,C329
C338,C170
C338,C334
C338,C337
C338,C329
C338,C335
C339,C343
C339,C238
C339,C231
C339,C341
C339,C344
C340,C197
C340,C202
C340,C102
C340,C104
C340,C114
C340,C342
C340,C349
C341,C343
C341,C238
C341,C339
C341,C347
C341,C144
C341,C348
C342,C346
C342,C345
C342,C195
C342,C202
C342,C340
C342,C349
C343,C308
C343,C339
C343,C341
C343,C344
C343,C346
C343,C345
C343,C348
C344,C343
C344,C308
C344,C231
C344,C205
C344,C339
C344,C360
C345,C343
C345,C308
C345,C346
C345,C195
C345,C342
C346,C343
C346,C345
C346,C348
C346,C342
C346,C349
C347,C238
C347,C341
C347,C144
C347,C146
C348,C343
C348,C341
C348,C346
C348,C108
C348,C144
C348,C349
C349,C346
C349,C108
C349,C348
C349,C114
C349,C340
C349,C342
C350,C355
C350,C353
C350,C95
C350,C354
C351,C88
C351,C353
C351,C95
C352,C357
C352,C355
C352,C353
C352,C318
C352,C358
C353,C357
C353,C352
C353,C355
C353,C350
C353,C351
C353,C95
C354,C355
C354,C356
C354,C93
C354,C350
C354,C95
C354,C358
C355,C352
C355,C353
C355,C350
C355,C354
C355,C358
C356,C19
C356,C93
C356,C354
C356,C15
C356,C17
C356,C91
C356,C358
C357,C352
C357,C353
C357,C318
C357,C373
C358,C352
C358,C355
C358,C19
C358,C356
C358,C354
C358,C318
C359,C137
C359,C237
C359,C230
C359,C239
C359,C66
C359,C140
C359,C65
C359,C236
C359,C324
C359,C327
C359,C235
C360,C308
C360,C369
C360,C205
C360,C344
C360,C371
C361,C308
C361,C369
C361,C367
C361,C364
C362,C188
C362,C189
C362,C201
C362,C367
C362,C364
C363,C368
C363,C365
C363,C371
C363,C372
C363,C148
C364,C366
C364,C362
C364,C369
C364,C367
C364,C361
C364,C370
C364,C365
C365,C366
C365,C368
C365,C369
C365,C364
C365,C371
C365,C363
C366,C368
C366,C375
C366,C377
C366,C364
C366,C370
C366,C365
C367,C362
C367,C188
C367,C308
C367,C361
C367,C364
C368,C366
C368,C377
C368,C383
C368,C385
C368,C365
C368,C372
C368,C363
C369,C308
C369,C361
C369,C364
C369,C365
C369,C360
C369,C371
C370,C366
C370,C375
C370,C384
C370,C364
C371,C369
C371,C365
C371,C205
C371,C360
C371,C148
C371,C363
C372,C368
C372,C383
C372,C159
C372,C148
C372,C363
C373,C380
C373,C357
C373,C318
C373,C376
C373,C382
C374,C163
C374,C20
C374,C25
C374,C378
C374,C318
C374,C18
C375,C366
C375,C377
C375,C384
C375,C370
C375,C379
C375,C376
C375,C382
C376,C375
C376,C379
C376,C318
C376,C382
C376,C373
C377,C366
C377,C368
C377,C375
C377,C385
C377,C379
C378,C163
C378,C374
C378,C168
C378,C381
C378,C379
C378,C318
C379,C375
C379,C377
C379,C385
C379,C378
C379,C381
C379,C318
C379,C376
C380,C384
C380,C382
C380,C373
C381,C383
C381,C385
C381,C159
C381,C168
C381,C378
C381,C379
C382,C375
C382,C380
C382,C384
C382,C376
C382,C373
C383,C368
C383,C385
C383,C159
C383,C372
C383,C381
C384,C375
C384,C380
C384,C370
C384,C382
C385,C368
C385,C377
C385,C383
C385,C381
C385,C379
C386,C396
C386,C393
C386,C389
C386,C387
C387,C45
C387,C386
C387,C396
C387,C393
C387,C395
C388,C266
C388,C396
C388,C389
C388,C394
C389,C283
C389,C392
C389,C386
C389,C396
C389,C393
C389,C388
C389,C394
C390,C38
C390,C259
C390,C264
C390,C36
C390,C392
C390,C394
C391,C396
C391,C395
C392,C390
C392,C283
C392,C288
C392,C36
C392,C291
C392,C389
C392,C394
C393,C283
C393,C44
C393,C45
C393,C386
C393,C389
C393,C387
C394,C266
C394,C259
C394,C390
C394,C392
C394,C389
C394,C388
C395,C396
C395,C387
C395,C391
C396,C386
C396,C389
C396,C387
C396,C395
C396,C391
C396,C388
D1,D3
D1,D6
D1,D7
D1,D8
D1,D15
D1,D17
D2,D49
D2,D5
D2,D47
D3,D6
D3,D1
D4,D11
D4,D12
D4,D7
D4,D10
D5,D49
D5,D11
D5,D2
D5,D12
D5,D38
D5,D47
D6,D27
D6,D3
D6,D7
D6,D1
D7,D27
D7,D11
D7,D4
D7,D6
D7,D1
D7,D8
D7,D10
D8,D19
D8,D53
D8,D7
D8,D1
D8,D10
D8,D9
D8,D15
D9,D52
D9,D53
D9,D8
D9,D10
D10,D49
D10,D12
D10,D4
D10,D52
D10,D7
D10,D8
D10,D9
D11,D42
D11,D27
D11,D5
D11,D12
D11,D4
D11,D33
D11,D38
D11,D7
D12,D49
D12,D5
D12,D11
D12,D4
D12,D10
D13,D16
D13,D14
D13,D18
D13,D19
D13,D15
D13,D17
D14,D13
D14,D18
D15,D13
D15,D19
D15,D1
D15,D8
D15,D17
D16,D13
D16,D18
D16,D19
D17,D13
D17,D1
D17,D15
D18,D16
D18,D13
D18,D14
D18,D19
D19,D16
D19,D13
D19,D18
D19,D53
D19,D8
D19,D15
D20,D44
D20,D21
D20,D25
D20,D30
D20,D26
D21,D44
D21,D42
D21,D29
D21,D28
D21,D25
D21,D20
D22,D24
D22,D30
D22,D26
D23,D25
D24,D44
D24,D40
D24,D37
D24,D22
D24,D26
D25,D21
D25,D23
D25,D28
D25,D27
D25,D30
D25,D20
D26,D24
D26,D44
D26,D30
D26,D22
D26,D20
D27,D28
D27,D25
D27,D31
D27,D11
D27,D33
D27,D6
D27,D7
D28,D42
D28,D29
D28,D21
D28,D25
D28,D27
D28,D31
D28,D41
D29,D42
D29,D21
D29,D28
D30,D25
D30,D22
D30,D26
D30,D20
D31,D28
D31,D27
D31,D41
D31,D33
D32,D44
D32,D42
D32,D45
D33,D42
D33,D27
D33,D31
D33,D41
D33,D11
D34,D44
D34,D37
D34,D39
D34,D45
D35,D37
D35,D39
D35,D48
D36,D39
D36,D43
D36,D45
D36,D46
D36,D38
D37,D24
D37,D44
D37,D40
D37,D34
D37,D35
D37,D39
D38,D42
D38,D36
D38,D43
D38,D46
D38,D49
D38,D5
D38,D11
D38,D47
D39,D37
D39,D34
D39,D35
D39,D36
D39,D45
D39,D46
D39,D48
D39,D49
D40,D24
D40,D44
D40,D37
D41,D42
D41,D28
D41,D31
D41,D33
D42,D44
D42,D32
D42,D43
D42,D45
D42,D29
D42,D21
D42,D28
D42,D41
D42,D11
D42,D33
D42,D38
D43,D42
D43,D36
D43,D45
D43,D38
D44,D24
D44,D42
D44,D40
D44,D32
D44,D37
D44,D34
D44,D45
D44,D21
D44,D26
D44,D20
D45,D44
D45,D42
D45,D32
D45,D34
D45,D39
D45,D36
D45,D43
D46,D39
D46,D36
D46,D49
D46,D38
D47,D49
D47,D5
D47,D2
D47,D38
D48,D35
D48,D39
D48,D49
D48,D50
D48,D52
D49,D39
D49,D46
D49,D48
D49,D5
D49,D2
D49,D12
D49,D38
D49,D47
D49,D52
D49,D10
D50,D48
D50,D51
D50,D52
D50,D53
D51,D50
D51,D52
D51,D53
D52,D48
D52,D49
D52,D50
D52,D51
D52,D53
D52,D10
D52,D9
D53,D19
D53,D50
D53,D51
D53,D52
D53,D8
D53,D9
A1,A2
A1,A3
A1,A4
A1,A5
A2,A1
A2,A5
A3,A1
A3,A4
A4,A1
A4,A3
A4,A5
A5,A1
A5,A2
A5,A4
